,Task,Start,Finish,Duration
0,Upgrade Duration Total 0,2023-01-10 04:26:13,2023-01-12 07:22:06,"Duration: 2 days, 2:55:53"
1,Primary Check VM and Inconsistencies 0,2023-01-10 04:26:13,2023-01-10 04:28:46,Duration: 0:02:33
2,Primary Upgrade Side Failed 0,2023-01-10 04:28:52,2023-01-10 05:52:33,Duration: 1:23:41
3,Primary Check VM and Inconsistencies 1,2023-01-10 04:28:52,2023-01-10 04:31:23,Duration: 0:02:31
4,Primary Update VNFR 0,2023-01-10 04:31:34,2023-01-10 04:34:14,Duration: 0:02:40
5,Primary Mop Apply 0,2023-01-10 04:35:03,2023-01-10 04:35:23,Duration: 0:00:20
6,Primary Upgrade 'DB1S1' pre-check 0,2023-01-10 04:35:45,2023-01-10 04:38:10,Duration: 0:02:25
7,Primary Upgrade 'DB1S1' pre-actions 0,2023-01-10 04:38:20,2023-01-10 04:49:13,Duration: 0:10:53
8,Primary Get VNFR Logs 0,2023-01-10 04:50:36,2023-01-10 04:50:58,Duration: 0:00:22
9,Primary Create cloud-init ISO DB1S1 0,2023-01-10 04:51:29,2023-01-10 04:51:52,Duration: 0:00:23
10,Primary Image upload KVM 0,2023-01-10 04:53:03,2023-01-10 04:53:57,Duration: 0:00:54
11,Primary VM Disk Replacement astl5-site2-host41-DB1S1 0,2023-01-10 04:53:59,2023-01-10 04:55:37,Duration: 0:01:38
12,Primary Mop Apply 1,2023-01-10 05:53:23,2023-01-10 05:53:41,Duration: 0:00:18
13,Primary Upgrade Side Repair 0,2023-01-10 08:50:37,2023-01-10 09:28:59,Duration: 0:38:22
14,Primary Create cloud-init ISO None 0,2023-01-10 08:50:45,2023-01-10 08:52:36,Duration: 0:01:51
15,Primary QCOW transfer for all VM 0,2023-01-10 08:52:50,2023-01-10 08:53:49,Duration: 0:00:59
16,Primary Image upload KVM 1,2023-01-10 08:52:52,2023-01-10 08:53:48,Duration: 0:00:56
17,Primary Image upload KVM 2,2023-01-10 08:53:54,2023-01-10 08:54:35,Duration: 0:00:41
18,Primary Post Start 0,2023-01-10 08:55:34,2023-01-10 09:28:59,Duration: 0:33:25
19,Primary Check VM and Inconsistencies 2,2023-01-10 10:12:34,2023-01-10 10:14:59,Duration: 0:02:25
20,Primary Upgrade Side 0,2023-01-10 10:15:05,2023-01-10 13:35:01,Duration: 3:19:56
21,Primary Check VM and Inconsistencies 3,2023-01-10 10:15:05,2023-01-10 10:17:29,Duration: 0:02:24
22,Primary Update VNFR 1,2023-01-10 10:17:39,2023-01-10 10:20:13,Duration: 0:02:34
23,Primary Mop Apply 2,2023-01-10 10:20:29,2023-01-10 10:20:50,Duration: 0:00:21
24,Primary Upgrade 'DB1S1' pre-check0 0,2023-01-10 10:21:12,2023-01-10 10:23:36,Duration: 0:02:24
25,Primary Upgrade 'DB1S1' pre-actions1 0,2023-01-10 10:23:48,2023-01-10 10:34:46,Duration: 0:10:58
26,Primary Get VNFR Logs 1,2023-01-10 10:36:03,2023-01-10 10:36:39,Duration: 0:00:36
27,Primary Create cloud-init ISO DB1S1 1,2023-01-10 10:37:10,2023-01-10 10:37:32,Duration: 0:00:22
28,Primary VM Disk Replacement astl5-site2-host41-DB1S1 1,2023-01-10 10:38:46,2023-01-10 10:40:38,Duration: 0:01:52
29,Primary DB1S1-configure.log 0,2023-01-10 10:41:34,2023-01-10 10:42:55,Duration: 0:01:21
30,Primary DB1S1-commissioning.log 0,2023-01-10 10:42:56,2023-01-10 11:28:55,Duration: 0:45:59
31,Primary Mop Apply 3,2023-01-10 11:31:15,2023-01-10 11:31:35,Duration: 0:00:20
32,Primary Upgrade 'DB1S1' post-check 0,2023-01-10 11:31:45,2023-01-10 11:32:35,Duration: 0:00:50
33,Primary Upgrade 'DB1S1' post-actions 0,2023-01-10 11:32:46,2023-01-10 11:37:10,Duration: 0:04:24
34,Primary Upgrade 'EM1S1' pre-check 0,2023-01-10 11:37:31,2023-01-10 11:38:35,Duration: 0:01:04
35,Primary Upgrade 'EM1S1' pre-actions 0,2023-01-10 11:38:46,2023-01-10 11:42:47,Duration: 0:04:01
36,Primary Get VNFR Logs 2,2023-01-10 11:44:24,2023-01-10 11:45:02,Duration: 0:00:38
37,Primary Create cloud-init ISO EM1S1 0,2023-01-10 11:45:33,2023-01-10 11:45:56,Duration: 0:00:23
38,Primary VM Disk Replacement astl5-site2-host41-EM1S1 0,2023-01-10 11:47:10,2023-01-10 11:49:49,Duration: 0:02:39
39,Primary EM1S1-configure.log 0,2023-01-10 11:50:45,2023-01-10 11:52:04,Duration: 0:01:19
40,Primary EM1S1-commissioning.log 0,2023-01-10 11:52:04,2023-01-10 12:01:37,Duration: 0:09:33
41,Primary Mop Apply 4,2023-01-10 12:02:54,2023-01-10 12:03:16,Duration: 0:00:22
42,"Primary Upgrade 'EM1S1', 'DB1S1' post-check 0",2023-01-10 12:03:26,2023-01-10 12:04:18,Duration: 0:00:52
43,"Primary Upgrade 'EM1S1', 'DB1S1' post-actions 0",2023-01-10 12:04:29,2023-01-10 12:18:31,Duration: 0:14:02
44,"Primary Upgrade 'SES1S1', 'SES2S1', 'FPM1S1' pre-check 0",2023-01-10 12:19:15,2023-01-10 12:20:17,Duration: 0:01:02
45,"Primary Upgrade 'SES1S1', 'SES2S1', 'FPM1S1' pre-actions 0",2023-01-10 12:20:27,2023-01-10 12:24:48,Duration: 0:04:21
46,Primary Get VNFR Logs 3,2023-01-10 12:26:44,2023-01-10 12:27:30,Duration: 0:00:46
47,"Primary Create cloud-init ISO SES1S1,SES2S1,FPM1S1 0",2023-01-10 12:28:00,2023-01-10 12:28:21,Duration: 0:00:21
48,Primary VM Disk Replacement astl5-site2-host41-SES1S1 0,2023-01-10 12:29:48,2023-01-10 12:31:48,Duration: 0:02:00
49,Primary VM Disk Replacement astl5-site2-host41-SES2S1 0,2023-01-10 12:31:57,2023-01-10 12:33:37,Duration: 0:01:40
50,Primary VM Disk Replacement astl5-site2-host41-FPM1S1 0,2023-01-10 12:33:45,2023-01-10 12:36:20,Duration: 0:02:35
51,Primary SES1S1-configure.log 0,2023-01-10 12:33:46,2023-01-10 12:39:26,Duration: 0:05:40
52,Primary SES2S1-configure.log 0,2023-01-10 12:35:46,2023-01-10 12:39:25,Duration: 0:03:39
53,Primary FPM1S1-configure.log 0,2023-01-10 12:37:46,2023-01-10 12:39:14,Duration: 0:01:28
54,Primary FPM1S1-commissioning.log 0,2023-01-10 12:39:14,2023-01-10 12:42:04,Duration: 0:02:50
55,Primary SES2S1-commissioning.log 0,2023-01-10 12:39:26,2023-01-10 12:51:27,Duration: 0:12:01
56,Primary SES1S1-commissioning.log 0,2023-01-10 12:39:27,2023-01-10 12:53:29,Duration: 0:14:02
57,Primary Mop Apply 5,2023-01-10 12:56:09,2023-01-10 12:56:29,Duration: 0:00:20
58,"Primary Upgrade 'SES1S1', 'EM1S1', 'SES2S1', 'DB1S1', 'FPM1S1' post-check 0",2023-01-10 12:56:39,2023-01-10 12:57:30,Duration: 0:00:51
59,"Primary Upgrade 'SES1S1', 'EM1S1', 'SES2S1', 'DB1S1', 'FPM1S1' post-actions 0",2023-01-10 12:57:42,2023-01-10 13:27:52,Duration: 0:30:10
60,Primary Update VNFR 2,2023-01-10 13:29:26,2023-01-10 13:32:15,Duration: 0:02:49
61,Primary Post Start 1,2023-01-10 13:32:24,2023-01-10 13:35:01,Duration: 0:02:37
62,Primary Check VM and Inconsistencies 4,2023-01-11 03:04:07,2023-01-11 03:06:34,Duration: 0:02:27
63,Secondary Upgrade Side Failed 1,2023-01-11 03:06:40,2023-01-11 04:27:26,Duration: 1:20:46
64,Secondary Check VM and Inconsistencies 5,2023-01-11 03:06:40,2023-01-11 03:09:08,Duration: 0:02:28
65,Secondary Update VNFR 3,2023-01-11 03:09:18,2023-01-11 03:11:51,Duration: 0:02:33
66,Secondary Mop Apply 6,2023-01-11 03:12:38,2023-01-11 03:13:01,Duration: 0:00:23
67,Secondary Upgrade 'DB1S2' pre-check 0,2023-01-11 03:13:22,2023-01-11 03:15:12,Duration: 0:01:50
68,Secondary Upgrade 'DB1S2' pre-actions 0,2023-01-11 03:15:24,2023-01-11 03:24:04,Duration: 0:08:40
69,Secondary Get VNFR Logs 4,2023-01-11 03:25:07,2023-01-11 03:26:00,Duration: 0:00:53
70,Secondary Create cloud-init ISO DB1S2 0,2023-01-11 03:26:30,2023-01-11 03:26:53,Duration: 0:00:23
71,Secondary Image upload KVM 3,2023-01-11 03:28:04,2023-01-11 03:28:56,Duration: 0:00:52
72,Secondary VM Disk Replacement astl5-site2-host42-DB1S2 0,2023-01-11 03:28:58,2023-01-11 03:30:30,Duration: 0:01:32
73,Secondary Mop Apply 7,2023-01-11 04:28:20,2023-01-11 04:28:36,Duration: 0:00:16
74,Secondary Upgrade Side Repair 1,2023-01-12 02:30:35,2023-01-12 03:06:33,Duration: 0:35:58
75,Secondary Create cloud-init ISO None 1,2023-01-12 02:30:41,2023-01-12 02:31:34,Duration: 0:00:53
76,Secondary QCOW transfer for all VM 1,2023-01-12 02:31:46,2023-01-12 02:32:41,Duration: 0:00:55
77,Secondary Image upload KVM 4,2023-01-12 02:31:48,2023-01-12 02:32:40,Duration: 0:00:52
78,Secondary Image upload KVM 5,2023-01-12 02:32:46,2023-01-12 02:33:25,Duration: 0:00:39
79,Secondary Post Start 2,2023-01-12 02:34:05,2023-01-12 03:06:33,Duration: 0:32:28
80,Secondary Check VM and Inconsistencies 6,2023-01-12 04:45:17,2023-01-12 04:47:47,Duration: 0:02:30
81,Secondary Upgrade Side 1,2023-01-12 04:47:53,2023-01-12 07:22:06,Duration: 2:34:13
82,Secondary Check VM and Inconsistencies 7,2023-01-12 04:47:53,2023-01-12 04:50:20,Duration: 0:02:27
83,Secondary Update VNFR 4,2023-01-12 04:50:31,2023-01-12 04:53:18,Duration: 0:02:47
84,Secondary Mop Apply 8,2023-01-12 04:53:34,2023-01-12 04:53:56,Duration: 0:00:22
85,Secondary Upgrade 'DB1S2' pre-check2 0,2023-01-12 04:54:17,2023-01-12 04:56:05,Duration: 0:01:48
86,Secondary Upgrade 'DB1S2' pre-actions3 0,2023-01-12 04:56:16,2023-01-12 05:04:54,Duration: 0:08:38
87,Secondary Get VNFR Logs 5,2023-01-12 05:06:01,2023-01-12 05:09:57,Duration: 0:03:56
88,Secondary Create cloud-init ISO DB1S2 1,2023-01-12 05:10:28,2023-01-12 05:10:51,Duration: 0:00:23
89,Secondary VM Disk Replacement astl5-site2-host42-DB1S2 1,2023-01-12 05:12:05,2023-01-12 05:13:36,Duration: 0:01:31
90,Secondary DB1S2-configure.log 0,2023-01-12 05:14:29,2023-01-12 05:15:49,Duration: 0:01:20
91,Secondary DB1S2-commissioning.log 0,2023-01-12 05:15:50,2023-01-12 05:52:38,Duration: 0:36:48
92,Secondary Mop Apply 9,2023-01-12 05:54:34,2023-01-12 05:54:55,Duration: 0:00:21
93,Secondary Upgrade 'DB1S2' post-check 0,2023-01-12 05:55:06,2023-01-12 05:55:58,Duration: 0:00:52
94,Secondary Upgrade 'DB1S2' post-actions 0,2023-01-12 05:56:09,2023-01-12 05:59:25,Duration: 0:03:16
95,Secondary Upgrade 'EM1S2' pre-check 0,2023-01-12 05:59:46,2023-01-12 06:00:46,Duration: 0:01:00
96,Secondary Upgrade 'EM1S2' pre-actions 0,2023-01-12 06:00:57,2023-01-12 06:04:34,Duration: 0:03:37
97,Secondary Get VNFR Logs 6,2023-01-12 06:06:10,2023-01-12 06:10:57,Duration: 0:04:47
98,Secondary Create cloud-init ISO EM1S2 0,2023-01-12 06:11:28,2023-01-12 06:11:51,Duration: 0:00:23
99,Secondary VM Disk Replacement astl5-site2-host42-EM1S2 0,2023-01-12 06:13:05,2023-01-12 06:14:29,Duration: 0:01:24
100,Secondary EM1S2-configure.log 0,2023-01-12 06:15:23,2023-01-12 06:16:46,Duration: 0:01:23
101,Secondary EM1S2-commissioning.log 0,2023-01-12 06:16:47,2023-01-12 06:24:41,Duration: 0:07:54
102,Secondary Mop Apply 10,2023-01-12 06:25:21,2023-01-12 06:25:49,Duration: 0:00:28
103,"Secondary Upgrade 'DB1S2', 'EM1S2' post-check 0",2023-01-12 06:26:00,2023-01-12 06:26:52,Duration: 0:00:52
104,"Secondary Upgrade 'DB1S2', 'EM1S2' post-actions 0",2023-01-12 06:27:03,2023-01-12 06:34:37,Duration: 0:07:34
105,"Secondary Upgrade 'SES2S2', 'SES1S2', 'FPM1S2' pre-check 0",2023-01-12 06:35:17,2023-01-12 06:36:19,Duration: 0:01:02
106,"Secondary Upgrade 'SES2S2', 'SES1S2', 'FPM1S2' pre-actions 0",2023-01-12 06:36:29,2023-01-12 06:40:32,Duration: 0:04:03
107,Secondary Get VNFR Logs 7,2023-01-12 06:42:29,2023-01-12 06:43:15,Duration: 0:00:46
108,"Secondary Create cloud-init ISO SES2S2,SES1S2,FPM1S2 0",2023-01-12 06:43:46,2023-01-12 06:44:08,Duration: 0:00:22
109,Secondary VM Disk Replacement astl5-site2-host42-SES1S2 0,2023-01-12 06:45:36,2023-01-12 06:48:48,Duration: 0:03:12
110,Secondary VM Disk Replacement astl5-site2-host42-SES2S2 0,2023-01-12 06:48:57,2023-01-12 06:50:11,Duration: 0:01:14
111,Secondary VM Disk Replacement astl5-site2-host42-FPM1S2 0,2023-01-12 06:50:19,2023-01-12 06:52:30,Duration: 0:02:11
112,Secondary SES1S2-configure.log 0,2023-01-12 06:50:19,2023-01-12 06:55:03,Duration: 0:04:44
113,Secondary SES2S2-configure.log 0,2023-01-12 06:51:48,2023-01-12 06:55:27,Duration: 0:03:39
114,Secondary FPM1S2-configure.log 0,2023-01-12 06:53:50,2023-01-12 06:55:14,Duration: 0:01:24
115,Secondary SES1S2-commissioning.log 0,2023-01-12 06:55:04,2023-01-12 07:08:58,Duration: 0:13:54
116,Secondary FPM1S2-commissioning.log 0,2023-01-12 06:55:15,2023-01-12 06:57:56,Duration: 0:02:41
117,Secondary SES2S2-commissioning.log 0,2023-01-12 06:55:28,2023-01-12 07:07:22,Duration: 0:11:54
118,Secondary Mop Apply 11,2023-01-12 07:09:53,2023-01-12 07:10:15,Duration: 0:00:22
119,Secondary Post Start 3,2023-01-12 07:18:42,2023-01-12 07:22:06,Duration: 0:03:24
120,Half Pause 0,2023-01-10 13:35:01,2023-01-12 04:47:53,"Duration: 1 day, 15:12:52"
